infected,recovered,deaths,chinfected,cinfected,Infection_Rate_china
115854,99228,5047,1.6601941747572815,6.658267220068972e-06,1.1759591970995602e-07
116037,0,5047,1.4725848563968669,1.2962371290134274e-05,1.043070582778429e-07
116198,0,5047,1.289532293986637,1.1404053430118133e-05,9.134096385395286e-08
116327,0,5047,1.107421875,9.137409270094652e-06,7.844160392659381e-08
116460,0,5048,1.1812865497076024,9.420739790097588e-06,8.367363310028197e-08
116601,0,5048,1.0,9.987400830103458e-06,7.083263000073375e-08
116710,0,5048,0.8842832469775475,7.720756670079977e-06,6.263610804900807e-08
116803,0,5049,0.8395061728395061,6.587434590068238e-06,5.9464430124072764e-08
116944,0,5049,0.7986798679867987,9.987400830103458e-06,5.657259557814378e-08
117016,0,5049,0.7358156028368794,5.099949360052829e-06,5.211975434451152e-08
117083,0,5050,0.728515625,4.745786210049161e-06,5.1602677715378294e-08
117160,0,5050,0.75,5.454112510056498e-06,5.3124472500550307e-08
117216,0,5050,0.5619834710743802,3.96662728004109e-06,3.9806767273139626e-08
117263,0,5050,0.5951807228915663,3.329133610034486e-06,4.215821592814756e-08
117329,0,5050,0.6595174262734584,4.674953580048427e-06,4.671535383426408e-08
117391,0,5050,0.6470588235294118,4.391623060045492e-06,4.5832878235768886e-08
117441,0,5050,0.8272058823529411,3.541631500036687e-06,5.859316819913637e-08
117493,0,5052,0.9311740890688259,3.6832967600381547e-06,6.595750971728244e-08
117538,0,5053,0.8495934959349594,3.1874683500330183e-06,6.017894174859087e-08
117591,0,5053,0.8658008658008658,3.7541293900388884e-06,6.132695238158764e-08
117622,0,5053,0.8044444444444444,2.195811530022746e-06,5.698091568947914e-08
117661,0,5055,0.7304347826086957,2.7624725700286158e-06,5.173861669618812e-08
117711,0,5055,0.8277511961722488,3.541631500036687e-06,5.863179421113367e-08
117768,0,5055,0.885,4.0374599100418235e-06,6.268687755064936e-08
117813,0,5055,1.0552486187845305,3.1874683500330183e-06,7.474603497314998e-08
117859,0,5055,1.1785714285714286,3.258300980033752e-06,8.348131392943619e-08
117919,0,5056,1.2023121387283238,4.249957800044025e-06,8.51629308679342e-08
117950,0,5056,1.0282485875706215,2.195811530022746e-06,7.283355175216691e-08
117991,0,5056,0.9319371727748691,2.9041378300300833e-06,6.601156094309218e-08
118037,0,5057,0.898989898989899,3.258300980033752e-06,6.36778188895485e-08
118082,0,5058,0.7836538461538461,3.1874683500330183e-06,5.550826293326731e-08
118126,0,5059,0.967032967032967,3.1166357200322846e-06,6.84974883523579e-08
118172,0,5060,1.0168539325842696,3.258300980033752e-06,7.202643837153262e-08
118223,0,5060,1.0449438202247192,3.612464130037421e-06,7.401611898953078e-08
118255,0,5061,1.0613496932515338,2.26664416002348e-06,7.517819012347815e-08
118296,0,5061,0.9659090909090909,2.9041378300300833e-06,6.841788125070873e-08
118321,0,5061,0.8232044198895028,1.7708157500183436e-06,5.8309734089001813e-08
118371,0,5061,0.7956989247311828,3.541631500036687e-06,5.636144752746555e-08
118437,0,5061,1.0520231213872833,4.674953580048427e-06,7.451756450944243e-08
118528,0,5061,1.3647058823529412,6.4457693300667704e-06,9.666570682453076e-08
118646,0,5063,2.1812080536912752,8.358250340086582e-06,1.5450070302173468e-07
118724,0,5063,2.385135135135135,5.5249451400572316e-06,1.689453945287771e-07
118808,0,5064,2.0384615384615383,5.949940920061634e-06,1.4438959192457263e-07
118892,0,5064,1.5689655172413792,5.949940920061634e-06,1.1113395396666846e-07
118958,0,5064,0.96,4.674953580048427e-06,6.79993248007044e-08
119038,0,5064,0.8895184135977338,5.666610400058699e-06,6.300692866920793e-08
119101,0,5064,0.7897574123989218,4.462455690046226e-06,5.5940594582789724e-08
119188,0,5064,0.8131868131868132,6.162438810063835e-06,5.760016065993732e-08
119239,0,5064,0.9006410256410257,3.612464130037421e-06,6.379477253271213e-08
119290,0,5065,0.802547770700637,3.612464130037421e-06,5.684656929995192e-08
119360,0,5065,0.8839590443686007,4.9582841000513615e-06,6.261314392556329e-08
119418,0,5067,0.777027027027027,4.108292540042557e-06,5.5038867905975536e-08
119471,0,5068,0.8256227758007118,3.7541293900388884e-06,5.8481032598470556e-08
119526,0,5068,0.9365079365079365,3.895794650040356e-06,6.63353201594173e-08
119578,0,5068,0.8416988416988417,3.6832967600381547e-06,5.961974262610021e-08
119624,0,5068,0.8956521739130435,3.258300980033752e-06,6.344139904413544e-08
119670,0,5069,0.8577586206896551,3.258300980033752e-06,6.075729900925006e-08
119726,0,5069,0.847457627118644,3.96662728004109e-06,6.002765254299469e-08
119790,0,5069,0.9724770642201835,4.53328832004696e-06,6.888310807410804e-08
119832,0,5070,1.0097087378640777,2.974970460030817e-06,7.152032543763407e-08
119872,0,5071,1.015075376884422,2.8333052000293495e-06,7.190045859370962e-08
119916,0,5071,0.95,3.1166357200322846e-06,6.729099850069705e-08
119965,0,5071,0.8254716981132075,3.4707988700359534e-06,5.8470331368530215e-08
120007,0,5071,0.8413461538461539,2.974970460030817e-06,5.9594760817925026e-08
120048,0,5071,0.8712871287128713,2.9041378300300833e-06,6.171555881252049e-08
120081,0,5071,0.868421052631579,2.3374767900242136e-06,6.151254710590036e-08
120102,0,5071,0.7828571428571428,1.4874852300154085e-06,5.545183034343155e-08
120169,0,5072,0.9257142857142857,4.745786210049161e-06,6.557077748639351e-08
120195,0,5072,0.8352272727272727,1.8416483800190773e-06,5.9161344375612836e-08
120234,0,5072,0.9272727272727272,2.7624725700286158e-06,6.568116600068038e-08
120278,0,5072,1.2846715328467153,3.1166357200322846e-06,9.099666335860684e-08
120304,0,5072,0.8333333333333334,1.8416483800190773e-06,5.9027191667278124e-08
120349,0,5072,1.0476190476190477,3.1874683500330183e-06,7.420561238172107e-08
120389,0,5074,1.0130718954248366,2.8333052000293495e-06,7.175854673276947e-08
120426,0,5074,0.8409090909090909,2.6208073100271483e-06,5.956380250061701e-08
120460,0,5074,1.1555555555555554,2.4083094200249474e-06,8.185103911195898e-08
120507,0,5075,1.025974025974026,3.329133610034486e-06,7.267243857218136e-08
120550,0,5075,1.038709677419355,3.045803090031551e-06,7.357453825882667e-08
120629,0,5076,1.3716216216216217,5.595777770057965e-06,9.715556682533073e-08
120701,0,5077,1.544871794871795,5.099949360052829e-06,1.094273322447233e-07
120765,0,5077,1.6329113924050633,4.53328832004696e-06,1.156634084822108e-07
120817,0,5077,1.6583850931677018,3.6832967600381547e-06,1.1746777770308016e-07
120872,0,5077,1.1970443349753694,3.895794650040356e-06,8.478979847378472e-08
120954,0,5078,1.049792531120332,5.808275660060167e-06,7.435956593438024e-08
121015,0,5078,0.9689922480620154,4.3207904300447585e-06,6.863626938055594e-08
121102,0,5078,1.0674157303370786,6.162438810063835e-06,7.560786348392928e-08
121200,0,5078,1.3497942386831276,6.941597740071907e-06,9.560947588576408e-08
121292,0,5078,1.3359683794466404,6.516601960067504e-06,9.463015391402373e-08
121396,0,5079,1.524,7.366593520076309e-06,1.0794892812111822e-07
121477,0,5081,1.3157894736842106,5.737443030059433e-06,9.320082894833388e-08
121593,0,5081,1.1981707317073171,8.216585080085114e-06,8.486958411673282e-08
121714,0,5081,1.2485207100591715,8.570748230088782e-06,8.843600550387466e-08
121827,0,5081,1.1312335958005248,8.004087190082912e-06,8.012825073573816e-08
121925,0,5081,1.1946666666666668,6.941597740071907e-06,8.462138197420992e-08
122022,0,5082,1.0916030534351144,6.870765110071173e-06,7.732111519164064e-08
122141,0,5083,1.0118483412322274,8.429082970087315e-06,7.167187917135854e-08
122228,0,5083,0.9303944315545244,6.162438810063835e-06,6.590228452504462e-08
122345,0,5083,0.9375,8.287417710085847e-06,6.640559062568789e-08
122445,0,5085,0.986013986013986,7.083263000073374e-06,6.984196384687733e-08
122563,0,5085,0.9882903981264637,8.358250340086582e-06,7.000320810376964e-08
122658,0,5086,1.0723192019950125,6.7290998500697055e-06,7.595518927759479e-08
122750,0,5086,0.9642857142857143,6.516601960067504e-06,6.830289321499325e-08
122826,0,5086,0.900709219858156,5.383279880055764e-06,6.37996029084623e-08
122855,0,5086,0.6919431279620853,2.0541462700212786e-06,4.901215156448875e-08
122895,0,5086,0.5511627906976744,2.8333052000293495e-06,3.904031002366022e-08
122946,0,5086,0.4839506172839506,3.612464130037421e-06,3.427949501270078e-08
122994,0,5086,0.4409448818897638,3.3999662400352196e-06,3.1233285669614876e-08
123041,0,5086,0.636986301369863,3.329133610034486e-06,4.511941500046738e-08
123076,0,5086,0.7637130801687764,2.4791420500256807e-06,5.409580603431564e-08
123123,0,5086,0.9030612244897959,3.329133610034486e-06,6.396620158229527e-08
123169,0,5086,1.0416666666666667,3.258300980033752e-06,7.378398958409765e-08
123212,0,5087,0.9193548387096774,3.045803090031551e-06,6.512032112970683e-08
123252,0,5088,0.9723756906077348,2.8333052000293495e-06,6.887592751452562e-08
123293,0,5088,0.96045197740113,2.9041378300300833e-06,6.803133954872733e-08
123339,0,5088,0.9714285714285714,3.258300980033752e-06,6.880884057214134e-08
123376,0,5088,0.9590643274853801,2.6208073100271483e-06,6.793304865567446e-08
123441,0,5089,1.0738636363636365,4.6041209500476935e-06,7.606458562578794e-08
123501,0,5089,1.223529411764706,4.249957800044025e-06,8.666580611854482e-08
123638,0,5089,1.7588235294117647,9.704070310100523e-06,1.2458209629540817e-07
123725,0,5089,2.1280487804878048,6.162438810063835e-06,1.507352918918053e-07
123839,0,5089,2.105820105820106,8.074919820083647e-06,1.4916077640366155e-07
123956,0,5089,2.1875,8.287417710085847e-06,1.5494637812660505e-07
124034,0,5090,1.3244147157190636,5.5249451400572316e-06,9.381177752605539e-08
124123,0,5090,1.140401146131805,6.304104070065303e-06,8.077761243636684e-08
124262,0,5090,1.0628140703517588,9.84573557010199e-06,7.528191580479993e-08
124346,0,5091,0.8571428571428571,5.949940920061634e-06,6.071368285777177e-08
124447,0,5091,1.042929292929293,7.154095630074108e-06,7.387342472298747e-08
124549,0,5091,1.07035175879397,7.224928260074842e-06,7.581583010128787e-08
124673,0,5091,0.9716312056737588,8.783246120090985e-06,6.882319368865619e-08
124751,0,5091,1.0384615384615385,5.5249451400572316e-06,7.35569619238389e-08
124856,0,5091,0.9903147699757869,7.437426150077043e-06,7.014659968595666e-08
124925,0,5092,0.8826291079812206,4.887451470050628e-06,6.251894103351147e-08
125012,0,5094,0.8248175182481752,6.162438810063835e-06,5.8423994088196444e-08
125112,0,5095,0.891358024691358,7.083263000073374e-06,6.313723316114786e-08
125216,0,5095,0.8801955990220048,7.366593520076309e-06,6.234656919379986e-08
125363,0,5095,1.1648936170212767,1.041239661010786e-05,8.251247856468452e-08
125475,0,5095,1.3657817109144543,7.93325456008218e-06,9.674191059097264e-08
125623,0,5097,1.4155124653739612,1.0483229240108593e-05,1.0026447072126024e-07
125695,0,5099,1.3305555555555555,5.099949360052829e-06,9.424674936208738e-08
125835,0,5100,1.0776255707762556,9.916568200102723e-06,7.633105333412402e-08
125958,0,5100,1.043196544276458,8.71241349009025e-06,7.38923548387784e-08
126065,0,5101,0.8649706457925636,7.579091410078511e-06,6.126814571492038e-08
126233,0,5101,1.1231732776617953,1.1899881840123268e-05,7.955731720332933e-08
126319,0,5102,1.0254237288135593,6.091606180063102e-06,7.263345957702358e-08
126559,0,5102,1.2443064182194616,1.69998312001761e-05,8.813749612927739e-08
126937,0,5102,1.9728506787330318,2.6774734140277353e-05,1.3974220217339328e-07
127161,0,5102,1.724907063197026,1.586650912016436e-05,1.221797037930872e-07
127390,0,5102,2.2128099173553717,1.6220672270168025e-05,1.5673914613798724e-07
127623,0,5103,1.7703826955074875,1.650400279017096e-05,1.254008624305835e-07
127896,0,5103,1.099770642201835,1.933730799020031e-05,7.78996469847519e-08
128132,0,5103,1.0463362068965518,1.6716500680173164e-05,7.411474539947465e-08
128259,0,5103,0.811391223155929,8.995744010093185e-06,5.7472974295646705e-08
128596,0,5104,0.9144736842105263,2.387059631024727e-05,6.477457611909204e-08
128771,0,5104,0.9124087591240876,1.2395710250128405e-05,6.462831204446508e-08
129064,0,5104,0.9598352214212152,2.0753960590214986e-05,6.79876531006013e-08
129280,0,5105,1.1749136939010356,1.529984808015849e-05,8.322222696288739e-08
129491,0,5106,0.9198355601233299,1.4945684930154819e-05,6.515437189173351e-08
129738,0,5107,1.1051428571428572,1.7495659610181234e-05,7.828017509795375e-08
129959,0,5109,0.9603004291845494,1.565401123016216e-05,6.8020604989975e-08
130213,0,5109,0.9138099902056807,1.799148802018637e-05,6.47275649272131e-08
130497,0,5111,1.1240223463687151,2.011646692020838e-05,7.961745897289178e-08
130737,0,5111,1.033092037228542,1.69998312001761e-05,7.317662602971356e-08
130977,0,5111,1.1374301675977654,1.69998312001761e-05,8.056717021312509e-08
131184,0,5112,1.0407288317256163,1.4662354410151884e-05,7.371756026871647e-08
131327,0,5113,0.8250497017892644,1.0129066090104925e-05,5.844044025905468e-08
131601,0,5114,0.8648648648648649,1.9408140620201045e-05,6.126065297360756e-08
131796,0,5114,0.8045186640471512,1.3812362850143079e-05,5.698617285913647e-08
131928,0,5115,0.7662203913491246,9.349907160096855e-06,5.427340547944995e-08
132043,0,5115,0.8626506024096385,8.14575245008438e-06,6.1103810940392e-08
132148,0,5116,0.6331018518518519,7.437426150077043e-06,4.484426922500157e-08
132264,0,5116,0.5714285714285714,8.216585080085114e-06,4.047578857184785e-08
132383,0,5116,0.6115591397849462,8.429082970087315e-06,4.33183422719541e-08
132597,0,5116,0.7737430167597765,1.5158182820157021e-05,5.4806252821796774e-08
132772,0,5116,1.1407678244972577,1.2395710250128405e-05,8.080358522935622e-08
132978,0,5117,1.5256410256410255,1.4591521780151151e-05,1.0806516628317069e-07
133209,0,5117,1.8153846153846154,1.6362337530169494e-05,1.285884667705628e-07
133484,0,5117,1.6010830324909748,1.947897325020178e-05,1.1340892204088598e-07
133709,0,5117,1.501602564102564,1.5937341750165093e-05,1.0636245883122999e-07
133939,0,5117,1.3459383753501402,1.629150490016876e-05,9.533635494496516e-08
134139,0,5118,1.12590799031477,1.4166526000146749e-05,7.975102409283581e-08
134345,0,5119,0.9706877113866967,1.4591521780151151e-05,6.87563635069129e-08
134564,0,5119,0.9124866595517609,1.551234597016069e-05,6.463382993663537e-08
134745,0,5119,0.8387096774193549,1.2820706030132808e-05,5.9408012258679914e-08
135008,0,5119,0.9344086021505377,1.8628981690192975e-05,6.618661878563185e-08
135216,0,5119,1.0116144018583042,1.4733187040152619e-05,7.165530863024284e-08
135663,0,5120,1.2853801169590644,3.166218561032798e-05,9.104685423486128e-08
136115,0,5120,1.6997518610421836,3.201634876033165e-05,1.2039789466625958e-07
136880,0,5120,2.154200230149597,5.4186961950561313e-05,1.5258766784968188e-07
137648,0,5121,2.7921928817451205,5.4399459840563514e-05,1.977783652833346e-07
138855,0,5123,2.9044585987261144,8.549498441088563e-05,2.0573044127601645e-07
139968,0,5124,2.8124087591240876,7.883671719081665e-05,1.992103090458592e-07
141448,0,5125,2.4401709401709404,0.00010483229240108593,1.7284372534367082e-07
143060,0,5128,2.2253289473684212,0.00011418219956118279,1.5762590195886967e-07
144519,0,5128,1.7744360902255638,0.00010334480717107053,1.2568797503889596e-07
146700,0,5130,1.747209966260057,0.00015448596603160028,1.237594770736931e-07
148461,0,5133,1.535245183887916,0.0001247362614312921,1.0874545407074118e-07
152856,0,5136,1.8100517368810052,0.0003113094088532248,1.282107249606777e-07
159083,0,5148,2.571327683615819,0.000441074787014569,1.8213390242420304e-07
162889,0,5169,2.4047831253713605,0.00026958898978279264,1.703371133514377e-07
169170,0,5186,2.9529445315842007,0.00044489974903460865,2.091648274183937e-07
175417,0,5198,2.3030828909759085,0.00044249143961458366,1.6313341827751673e-07
183114,0,5210,1.6500274649821478,0.0005451987531156476,1.1687578491812913e-07
189565,0,5246,1.6477855333868676,0.00045694129613473337,1.1671698300695368e-07
198478,0,5295,1.415230093196195,0.0006313312311965398,1.0024446955727e-07
207599,0,5335,1.4264438633039316,0.0006460644182366925,1.010387703862246e-07
217932,0,5408,1.4488785318963007,0.0007319135657975818,1.0262787696581697e-07
292792,0,5488,3.8696581196581197,0.005302530681854928,2.7409806181907864e-07
344032,0,5570,4.966357308584687,0.0036294639612375968,3.51780149690419e-07
400569,0,5655,5.996209060965757,0.0040046644023514835,4.247272578224346e-07
456582,0,5901,6.854213337928657,0.003967548104231099,4.855019573115948e-07
533295,0,6079,2.329845873657086,0.0054337835452462875,1.650291107274886e-07
610697,0,6279,1.8320691976860821,0.005482587227316793,1.2977027961543938e-07
683791,0,6467,1.4676996424314661,0.005177440257273632,1.0396102572455725e-07
751844,0,6687,1.2372176827990782,0.0048203729694399336,8.763538235607227e-08
792163,0,6920,1.0763607938362516,0.0028559008089995837,7.624146585709927e-08
829306,0,7201,0.8197888736804605,0.002630936376117253,5.8067801968126306e-08
868818,0,7492,0.6532931763775413,0.0027987388765889918,4.6274473844354473e-08
899945,0,7784,0.501591806598885,0.002204807274032839,3.5529066848218424e-08
932696,0,8066,0.5428751332725559,0.002319839465154031,3.845327345169397e-08
963302,0,8361,0.612948231774538,0.002167903473802457,4.341673531088985e-08
992569,0,8646,0.6688267117772001,0.0020730585822314744,4.7374755009921804e-08
1028437,0,8910,0.8675971127811426,0.002540624772866318,6.145418527933153e-08
1057573,0,9196,0.8885955611849174,0.0020637795077013783,6.294156060570561e-08
1090400,0,9485,0.9485208513686976,0.0023252227450340866,6.718622651297992e-08
1123895,0,9764,1.0612116265727145,0.0023725389418745766,7.516841049750191e-08
1147435,0,10054,0.9261121314945677,0.0016674001102172722,6.559895794934559e-08
1171570,0,10319,0.9128742682799875,0.0017095455250677087,6.466128528226691e-08
1193563,0,10571,0.81168075028718,0.0015578220316061371,5.749348226380979e-08
1210422,0,10817,0.6588718151774973,0.0011941673091823701,4.6669623502379485e-08
1228883,0,11040,0.6844484781256828,0.0013076411824435455,4.8481285805641786e-08
1249958,0,11285,0.6876321306701053,0.0014927976772654637,4.870679228837176e-08
1266606,0,11490,0.708034857458585,0.0011792216242522153,5.0151971085986204e-08
1283788,0,11691,0.8478971881609209,0.001217046248672607,6.005878780766503e-08
1299036,0,11883,0.861322561634417,0.001080055942251188,6.100974231953483e-08
1313471,0,12024,0.8102388120630709,0.0010224690140605915,5.739134598709755e-08
1327092,0,12175,0.8280875648590557,0.0009648112532399943,5.8655620089870094e-08
1340972,0,12344,0.7794346154894638,0.0009831569044101843,5.520940372872936e-08
1355883,0,12495,0.810328852650635,0.0010561853459409409,5.739772379872152e-08
1371807,0,12630,0.9184891282099727,0.001127938800131684,6.505900057819349e-08
1385495,0,12749,0.9655622788744503,0.0009695570394500434,6.839331564217923e-08
1400358,0,12869,1.0385072747621713,0.0010527853797009056,7.356020154629921e-08
1414142,0,12985,1.024838601861136,0.0009763569719301139,7.259201349609911e-08
1430893,0,13097,1.0128565551289084,0.0011865173851422909,7.174329361326375e-08
1446956,0,13187,1.0523603239559611,0.001137784535701786,7.454144945422489e-08
1466859,0,13274,1.1198093826827873,0.0014097818349046037,7.931904367491994e-08
1490014,0,13385,1.3023223879572254,0.0016401295476669898,9.224691984784617e-08
1515913,0,13482,1.4389195410080222,0.0018344942843890031,1.0192245544904685e-07
1541981,0,13568,1.5461024064040612,0.001846464998859127,1.0951449969606294e-07
1569185,0,13630,1.53871370355333,0.0019269308665399608,1.0899113844085173e-07
1597094,0,13695,1.4113243357233234,0.001976867870690478,9.996781448332149e-08
1626085,0,13752,1.2958362738179252,0.002053508776351272,9.17874913248746e-08
1652078,0,13812,1.1586108918705604,0.0018411525516090722,8.206745661868753e-08
1682737,0,13874,1.1097081875574146,0.002171657603192496,7.860354945803919e-08
1713300,0,13928,1.085225999252895,0.0021648576707124253,7.686941167225686e-08
1738527,0,13995,1.0206041462440547,0.00178689475702851,7.229207586811988e-08
1762757,0,14037,1.005286247581678,0.0017162746249177786,7.1207068819779e-08
1787635,0,14066,0.9237882203748062,0.001762174169158254,6.543434921284492e-08
1811382,0,14096,0.8440355919659914,0.0016820624646274242,5.978526079317735e-08
1832597,0,14120,0.8366090962451753,0.0015027142454655663,5.9259222569582745e-08
1849430,0,14131,0.7831024855663676,0.0011923256608023511,5.5469208612777455e-08
1869000,0,14166,0.7756582584987322,0.0013861945691143593,5.494191443125419e-08
1888027,0,14192,0.781437980465325,0.001347732451023961,5.5351307338820967e-08
1911669,0,14213,0.8405655363027532,0.001674625038477347,5.953946762430124e-08
1933414,0,14265,0.968975344109469,0.0015402555393659553,6.863507202913967e-08
1953258,0,14334,1.0355558286732625,0.0014056027097345603,7.335114285751643e-08
1970377,0,14393,1.0744340791962945,0.0012125837929825608,7.610499159189019e-08
1983788,0,14449,0.9120674828004857,0.0009499364009398402,6.460413854490738e-08
1994593,0,14501,0.7284601828919794,0.0007653465671579281,5.159875060505441e-08
2005524,0,14564,0.6203090507726269,0.0007742714785380205,4.393812147948384e-08
2015624,0,14621,0.5494474802671524,0.0007154095630074107,3.891881007459866e-08
2024284,0,14697,0.5615163826453501,0.0006134105758063542,3.9773682171268514e-08
2031342,0,14722,0.6006799718857778,0.0004999367025451787,4.254774219743645e-08
2037518,0,14745,0.6121379099223204,0.00043746232288453156,4.33593380829502e-08
2043178,0,14761,0.6089685504011315,0.00040091268580415295,4.3134844012646525e-08
2048423,0,14778,0.5960835638087713,0.00037151714435384846,4.2222166524785456e-08
2053250,0,14802,0.5961522762524151,0.00034190910501354175,4.2227033607882524e-08
2057995,0,14810,0.6400262549227981,0.0003361008293534816,4.533474290570184e-08
2062668,0,14823,0.7073383174856646,0.0003310008799934288,5.010263332780361e-08
2066938,0,14830,0.7670160321471478,0.00030245533010313306,5.432976280970982e-08
2070480,0,14842,0.7864706956362972,0.0002508891754625989,5.5707787790425524e-08
2072376,0,14850,0.7023001416223079,0.00013429866648139116,4.974576608099584e-08
2074583,0,14854,0.6113391482811699,0.00015632761441161937,4.3302759695163804e-08
2077182,0,14858,0.5532811234134486,0.00018409400537190698,3.9190357101135105e-08
2079353,0,14862,0.5149738827626233,0.00015377763973159296,3.647695449776613e-08
2081192,0,14867,0.6130310826785341,0.00013026120657134936,4.342260385831782e-08
2082624,0,14868,0.6748636172891314,0.00010143232616105072,4.780236490439782e-08
2084058,0,14871,0.671222178836392,0.00010157399142105219,4.7544432241804485e-08
2085584,0,14876,0.7022427589315903,0.00010809059338111969,4.97417015140958e-08
