infected,recovered,deaths,chinfected,cinfected,Infection_Rate_china
2086877,0,14877,0.644850272232305,9.158659059094873e-05,4.567644073890328e-08
2088229,0,14882,0.6970526053973386,9.576571576099202e-05,4.9374069289157144e-08
2089569,0,14885,0.8014834205933682,9.491572420098321e-05,5.6771178582612505e-08
2090677,0,14886,0.8173647889584337,7.848255404081298e-05,5.789609767192055e-08
2091649,0,14887,0.8394019349164468,6.88493163607132e-05,5.9457046677836656e-08
2092491,0,14887,0.760392506690455,5.964107446061781e-05,5.3860601081735454e-08
2093305,0,14890,0.6779168934857558,5.7657760820597265e-05,4.801863648752336e-08
2094030,0,14893,0.658354604358924,5.135365675053196e-05,4.6632988099835116e-08
2094679,0,14894,0.634953897736798,4.59703768704762e-05,4.497545450591434e-08
2095275,0,14895,0.653214453308306,4.221624748043731e-05,4.626889768231881e-08
2095730,0,14895,0.6490899357601713,3.222884665033385e-05,4.597674725690024e-08
2096200,0,14897,0.6471816283924844,3.329133610034486e-05,4.58415768271972e-08
2096684,0,14897,0.6617161716171617,3.428299292035513e-05,4.687109674966044e-08
2097282,0,14899,0.7209051724137931,4.235791274043878e-05,5.1063609343201376e-08
2097925,0,14900,0.9051546391752577,4.554538109047179e-05,6.41144836501487e-08
2098595,0,14902,1.1036866359447004,4.7457862100491604e-05,7.817702712062548e-08
2099041,0,14903,1.1755610972568578,3.159135298032725e-05,8.326808424525158e-08
2099865,0,14907,1.2869955156950672,5.8366087120604604e-05,9.116127717583221e-08
2100607,0,14907,1.221867881548975,5.2557811460544434e-05,8.65481155635389e-08
2101049,0,14910,1.024634655532359,3.130802246032432e-05,7.257756744125286e-08
2101560,0,14910,1.068731438268986,3.619547393037494e-05,7.57010585370591e-08
2102379,0,14911,0.9732868757259001,5.8011923970600935e-05,6.89404691528628e-08
2103227,0,14912,0.976882923191648,6.0066070240622215e-05,6.91951866524692e-08
2104341,0,14913,1.3414832925835372,7.890754982081738e-05,9.502078971573574e-08
2105331,0,14913,1.497022628026995,7.01243037007264e-05,1.060380499137622e-07
2106288,0,14913,1.5548926014319808,6.778682691070219e-05,1.1013713232810986e-07
2107342,0,14914,1.5706106870229009,7.465759202077336e-05,1.1125048566909136e-07
2108598,0,14915,1.293134872417983,8.896578328092158e-05,9.159614395902902e-08
2109935,0,14915,1.220896313975073,9.470322631098101e-05,8.6479296877056e-08
2111214,0,14916,1.2601688411358403,9.059493377093845e-05,8.92610732626284e-08
2112692,0,14916,1.3001215066828675,0.00010469062714108447,9.209102563886404e-08
2114127,0,14918,1.2988019732205778,0.00010164482405105292,9.199755961335607e-08
2115561,0,14919,1.2219808861859254,0.00010157399142105219,8.655611997917638e-08
2116897,0,14919,1.1536743808363783,9.463239368098028e-05,8.171779055910878e-08
2118491,0,14920,1.0839252336448597,0.00011290721222116959,7.677727502322521e-08
2120269,0,14921,1.1108699584011574,0.00012594041614130458,7.868584074235967e-08
2122283,0,14921,1.1948098115890509,0.00014265691682147774,8.463152130553363e-08
2124209,0,14922,1.2866443779693824,0.00013642364538141318,9.113640516722948e-08
2126233,0,14922,1.3350577685807898,0.00014336524312148508,9.456565295148829e-08
2128225,0,14922,1.2953435363073917,0.0001410985989614616,9.175258943110349e-08
2130033,0,14923,1.1529306753942279,0.0001280653950413266,8.16651119466954e-08
2132190,0,14924,1.0914934354485777,0.00015278598291158267,7.731335066135886e-08
2134718,0,14927,1.0959700335830536,0.0001790648886418549,7.763043988068017e-08
2137169,0,14928,1.1241830065359477,0.0001736107761317984,7.962883895507323e-08
2139919,0,14932,1.2756129032258066,0.0001947897325020178,9.035501679835534e-08
2142216,0,14934,1.2562335546923944,0.0001627025511116854,8.898232657403289e-08
2144566,0,14934,1.1606364172068355,0.0001664566805017243,8.221092990538902e-08
2147330,0,14934,1.1360688729874777,0.00019578138932202805,8.047074613567259e-08
2150503,0,14935,1.0706048958122598,0.00022475193499232817,7.583376046204389e-08
2153986,0,14936,1.1739477358866945,0.00024671005029255563,8.315380561626133e-08
2157433,0,14939,1.3065597075548334,0.0002441600756125292,9.25470603390984e-08
2160884,0,14940,1.33392382639504,0.0002444434061325321,9.448533284420284e-08
2164305,0,14943,1.3040438397581255,0.00024231842723251013,9.236885480632343e-08
2167619,0,14950,1.158283772302464,0.0002347393358224316,8.204428587935455e-08
2170811,0,14952,1.0397139970467086,0.0002260977549623421,7.364567685939349e-08
2174317,0,14955,0.9910727460528257,0.0002483392007825725,7.020028912497096e-08
2178366,0,14963,1.018765396319374,0.00028680131887297094,7.216183237504109e-08
2182488,0,14968,1.0906623633829677,0.00029197210086302446,7.725448364123157e-08
2186813,0,14969,1.1961429212139334,0.0003063511247531734,8.472594896634335e-08
2190992,0,14973,1.2413459391051886,0.0002960095607730663,8.792779760755119e-08
2195056,0,14976,1.186971054690278,0.0002878638083229819,8.407628153845716e-08
2198945,0,14980,1.1067993812630306,0.0002754680980728535,7.839751105804529e-08
2203789,0,14981,1.060867391576053,0.0003431132597235542,7.514402742735007e-08
2209013,0,14986,1.08071964017991,0.00037002965912383306,7.655021440738966e-08
2214254,0,14992,1.15026962252846,0.00037123381383384553,8.147662257364208e-08
2219264,0,15000,1.2346721759737498,0.00035487147630367606,8.745507741294945e-08
2224482,0,15009,1.2189561734213006,0.00036960466334382864,8.634187161906122e-08
2229362,0,15012,1.1291826202763442,0.00034566323440358065,7.998297474529331e-08
2234541,0,15019,1.056724658818627,0.00036684219077380006,7.48505867707514e-08
2240160,0,15029,1.0283970667847828,0.0003980085479741229,7.284406892540639e-08
2245156,0,15034,0.9990818151065578,0.00035387981948366575,7.076759254990429e-08
2250565,0,15039,1.041967664258686,0.0003831336956739688,7.380531003516426e-08
2255689,0,15045,1.0424409720510672,0.00036294639612375967,7.383883567089847e-08
2260777,0,15046,0.9866481623277182,0.0003603964214437333,6.988688422306315e-08
2265424,0,15052,0.9803618071007062,0.0003291592316134097,6.944160514921504e-08
2270011,0,15063,0.9171343677781446,0.00032490927381336566,6.496303933378618e-08
2274979,0,15067,0.9121429922451295,0.0003518965058436452,6.460948707746141e-08
2280418,0,15070,0.9526604258621526,0.0003852586745739908,6.747944346143529e-08
2285355,0,15074,0.9833728044207618,0.0003497006943136225,6.965488200831972e-08
2290634,0,15079,1.060526586444513,0.0003739254537738734,7.511988730356536e-08
2295769,0,15084,1.077760497667185,0.0003637255550537678,7.634061056066638e-08
2300466,0,15091,1.0207219591670484,0.0003327008631134464,7.230042086730359e-08
2304661,0,15094,0.9686418142591943,0.00029714288285307805,6.861144723266097e-08
2311307,0,15099,1.0024244775250934,0.00047075365898487646,7.100436212021378e-08
2316346,0,15101,0.9897546897546897,0.0003569256225736973,7.010692773088495e-08
2322331,0,15106,1.0906324820430966,0.00042393329055439145,7.725236706734055e-08
2330459,0,15109,1.336268517559308,0.0005757276166459638,9.465141348590745e-08
2339195,0,15112,1.3490059497895805,0.0006187938556864099,9.555363931023376e-08
2345333,0,15116,1.408708752490645,0.0004347706829445037,9.978254584396506e-08
2354676,0,15127,1.479304825062886,0.0006617892620968554,1.0478305133197956e-07
2363469,0,15131,1.2795565547716878,0.0006228313155964518,9.063435600915657e-08
2372972,0,15136,1.2111660929432013,0.0006731224828969727,8.579007973088007e-08
2382169,0,15144,1.270776555007417,0.0006514476981167482,9.001244553444744e-08
2390686,0,15149,1.1133096305456793,0.0006032815097162492,7.885864913669569e-08
2397571,0,15152,1.0330808845804302,0.00048768265755505183,7.317583605831633e-08
2407635,0,15157,1.0262308671581253,0.0007128595883273844,7.269063130874363e-08
2416140,0,15167,0.9222228254967966,0.0006024315181562404,6.532346817664583e-08
2425558,0,15182,0.9683976673146348,0.0006671017093469103,6.859415366247118e-08
2435598,0,15192,1.1150958888041758,0.0007111596052073668,7.898517450700552e-08
2443816,0,15199,1.0437930935002742,0.0005821025533460298,7.39346099892262e-08
2452580,0,15203,1.0726796385152042,0.0006207771693264305,7.598071994426828e-08
2466054,0,15213,1.1612755219086948,0.0009543988566298865,8.225619937226755e-08
2476316,0,15217,1.07076550871749,0.0007268844490675296,7.584513709653342e-08
2486863,0,15231,1.1897681103341533,0.0007470717486177387,8.427440434597124e-08
2498088,0,15240,1.248847420417124,0.0007950962717582363,8.845914725777692e-08
2510703,0,15251,1.1025533386013433,0.0008935536274592562,7.809675268922265e-08
2522721,0,15259,1.1396679601159192,0.0008512665473488181,8.072567894258189e-08
2533531,0,15266,1.0841173600947802,0.0007657007303079318,7.679088384496579e-08
2547297,0,15275,1.0813263602004044,0.0009750819845901007,7.659318998211538e-08
2558905,0,15283,1.0795762503079576,0.0008222251690485173,7.646922509564307e-08
2569910,0,15292,1.01689473117121,0.0007795130931580748,7.202932824274592e-08
2581660,0,15308,1.031306248392903,0.0008322834025086214,7.30501339098593e-08
2594190,0,15320,0.9529354386392733,0.0008875328539091938,6.749892333972255e-08
2605616,0,15331,0.969067673540517,0.0008093336303883837,6.864161196556729e-08
2616674,0,15339,0.9909936637775753,0.0007832672225481138,7.019468751942852e-08
2626983,0,15350,0.9416983523447402,0.0007302135826775641,6.670297096393557e-08
2635990,0,15361,0.8913910391742904,0.0006379894984166088,6.313957166380207e-08
2644191,0,15371,0.8258226113763354,0.0005808983986360174,5.84951874778597e-08
2652714,0,15381,0.7706782995466598,0.0006037065054962537,5.45891708413832e-08
2661940,0,15387,0.7712861019791276,0.0006535018443867695,5.463222308619574e-08
2671881,0,15403,0.8586363636363636,0.0007041471748372941,6.081947185063002e-08
2680816,0,15419,0.949449125081011,0.000632889549056556,6.725197858138361e-08
2689291,0,15442,1.0149001109877913,0.0006003065392562185,7.188804404930183e-08
2696527,0,15452,0.9894155676974569,0.0005125449106853094,7.008290682367989e-08
2702866,0,15459,0.8633083502828007,0.0004490080415746512,6.115040095212547e-08
2709291,0,15468,0.7774744027303754,0.0004550996477547143,5.5070556703642136e-08
2716077,0,15485,0.7323181234108866,0.00048067022718497915,5.187201867839501e-08
2722353,0,15650,0.7466967357677741,0.00044454558588460496,5.289049360739439e-08
2728374,0,15657,0.8232370501855737,0.00042648326523441783,5.8312045378690224e-08
2733103,0,15667,0.8362423178226515,0.00033496750727346985,5.923324268928786e-08
2737936,0,15679,0.8160606286866273,0.00034233410079354616,5.7803720569926035e-08
2742421,0,15686,0.7770463873615736,0.00031768434555329083,5.504023924938917e-08
2747530,0,15700,0.7509800846793163,0.0003618839066737487,5.319389447600971e-08
2752556,0,15705,0.8169410381320342,0.00035600479838368776,5.78660822864217e-08
2757442,0,15713,0.8923555514890892,0.00034608823018358507,6.320789060772736e-08
2762150,0,15719,0.9831074347219454,0.00033348002204345445,6.963608517463006e-08
2766475,0,15725,0.9889851743579036,0.0003063511247531734,7.005242093150452e-08
2770859,0,15728,0.9408831542692644,0.0003105302499232167,6.664522834027809e-08
2775058,0,15736,0.9031067363888035,0.00029742621337308097,6.396942530979829e-08
2779780,0,15746,0.8936083937351107,0.0003344716788634647,6.32966327189891e-08
2785437,0,15752,1.0008973343890208,0.00040070018791415075,7.089619055549819e-08
2791596,0,15754,1.1329836638802382,0.0004362581681745191,8.025221266050459e-08
2799588,0,15767,1.3924841053587647,0.0005660943789658641,9.863331141678012e-08
2804912,0,15770,1.4255246738513896,0.00037711292212390645,1.0097366177983212e-07
2811879,0,15781,1.3944731568399957,0.0004934909332151119,9.877420116440257e-08
2820009,0,15790,1.3701596180739741,0.0005758692819059653,9.705200926898047e-08
2825166,0,15799,1.0427231960864247,0.0003652838729137839,7.385882634157226e-08
2832279,0,15807,1.0889304472385803,0.0005038324971952191,7.713180746578387e-08
2838844,0,15814,1.0197791392481659,0.000465016215954817,7.223363845283207e-08
2845461,0,15821,0.8957871396895787,0.00046869951271485516,6.345095902504752e-08
2852031,0,15827,1.050316678395496,0.00046537037910482067,7.439669266438782e-08
2858293,0,15832,0.9505608945079841,0.0004435539290645947,6.733072813385053e-08
2864168,0,15839,0.9391433339514185,0.0004161417012543107,6.652199229143635e-08
2870228,0,15852,0.9730865943737231,0.00042924573780444647,6.892628269794801e-08
2876602,0,15861,0.9146100874744091,0.00045148718362467686,6.478423792101354e-08
2882971,0,15870,0.9486430383639579,0.0004511330204746732,6.719488133920609e-08
2889897,0,15877,1.0159927341652188,0.0004905867953850819,7.196543742255878e-08
2896422,0,15881,1.0576169903500625,0.00046218291075478767,7.491379295995556e-08
2902917,0,15888,1.0709779821741077,0.00046005793185476565,7.586018715027099e-08
2909352,0,15898,1.0690088337790744,0.0004558079740547216,7.572070719058905e-08
2916167,0,15905,1.0210268568541334,0.00048272437345500045,7.232201757236097e-08
2923470,0,15913,1.0326028861571352,0.0005172906968953585,7.314197817285814e-08
2930381,0,15920,1.043663309899297,0.0004895243059350709,7.392541707543801e-08
2937389,0,15928,1.0627724498692241,0.000496395071045142,7.52789677165601e-08
2944653,0,15940,1.0843547773125237,0.0005145282243253299,7.680770073090602e-08
2952291,0,15952,1.065550133096717,0.0005410196279456043,7.547571832487234e-08
2959481,0,15965,1.059568890183513,0.0005092866097052756,7.505205115865686e-08
2967572,0,15973,1.0765417127367407,0.0005731068093359367,7.625428081863774e-08
2976228,0,15983,1.1084392333075896,0.0006131272452863512,7.851366609117348e-08
2984649,0,15994,1.1227230144686167,0.0005964815772361788,7.952542387716395e-08
2997306,0,16012,1.2998281786941581,0.000896528597919287,9.207024844597092e-08
3002843,0,16025,1.168571712553424,0.00039220027231406273,8.277300774462048e-08
3013968,0,16030,1.195249406175772,0.0007880130087581629,8.466265894624516e-08
3026615,0,16034,1.2969281166944806,0.0008958202716192797,9.186482942736857e-08
3046538,0,16047,1.3015730337078653,0.0014111984875046183,9.219384111556177e-08
3053673,0,16056,1.4411272716962944,0.0005053908150552352,1.0207883482003051e-07
3070130,0,16066,1.4881293057763647,0.0011656925919220752,1.0540811250930602e-07
3100114,0,16072,1.7513939856073966,0.0021238455779420003,1.2405584216803913e-07
3108324,0,16081,1.254996750081248,0.000581535892306024,8.889472045062835e-08
3129859,0,16091,1.498839268148731,0.0015253806870658012,1.0616672731134961e-07
3153405,0,15781,1.4827641465759767,0.0016678251059972767,1.0502808417276989e-07
3200035,0,15789,1.3594878841889004,0.0033029255369342145,9.629610229123275e-08
3210359,0,15801,1.6514258893600493,0.0007312760721275752,1.1697483899467302e-07
3242270,0,15809,1.4754810595122463,0.002260340055953414,1.0451220396152156e-07
3295792,0,15819,1.7098408886220353,0.0037911040228992715,1.2111252702389042e-07
3329533,0,15834,1.2960038430359984,0.0023899637688547574,9.179936069329788e-08
3364415,0,15847,1.5098348605870535,0.0024707837996855945,1.0694557404217217e-07
3373507,0,15860,1.1674747133287668,0.0006440102719666712,8.269530440442924e-08
3437108,0,15872,0.9924782459072808,0.004505026100676666,7.029984437612766e-08
3449676,0,15885,0.9277595020772521,0.0008902244938492216,6.571564554030297e-08
3490482,0,15901,0.8183193124578075,0.002890396299809941,5.796370908177871e-08
3533755,0,15910,1.2210580857532556,0.003065140398021751,8.649075559756457e-08
3580291,0,15930,1.0132115259418608,0.0032962672697141454,7.176843712951866e-08
3627131,0,15957,1.4770315374179104,0.0033178003892343684,1.0462202838933776e-07
3705990,0,15970,1.7094719474565112,0.005585790369227862,1.2108639395082082e-07
3719252,0,15986,1.1575620288552744,0.0009393823390697308,8.199316289280432e-08
3764783,0,16001,1.2885049202768486,0.003225080476563408,9.126819227209494e-08
3837220,0,16012,1.1839001436984025,0.00513090321936315,8.385876083640444e-08
3851748,0,16031,0.6763461217216994,0.0010290564486506598,4.7907374592344354e-08
3892221,0,16047,0.9324625196094816,0.002866809034019697,6.604877264105034e-08
3931982,0,16067,0.9062669384038332,0.002816376201459174,6.419327072985647e-08
3967054,0,16083,0.6179952305927487,0.0024842419993857338,4.37742275107943e-08
4004311,0,16105,1.046686974299867,0.002639011295937337,7.413959117716999e-08
4039789,0,16132,0.8531470957223549,0.0025130000471660315,6.043065256750214e-08
4070575,0,16155,0.8289104599907894,0.002180653347202589,5.8713907916265594e-08
4097741,0,16176,1.006569927753901,0.0019242392265999327,7.129799526245737e-08
4123336,0,16200,0.7801695037459935,0.0018129611648687802,5.5261457796696014e-08
4146984,0,16225,0.726410874986447,0.0016750500342573515,5.145359273642425e-08
4167941,0,16262,0.7025318739041654,0.001484439426925377,4.976218028797588e-08
4182811,0,16297,0.6509446234131934,0.0010532812081109108,4.6108119661193694e-08
4199891,0,16316,0.6431842049989498,0.0012098213204125323,4.555842881500669e-08
4215617,0,16348,0.6402630719716405,0.0011139139393915387,4.5351517280100365e-08
4221819,0,16390,0.5533553807283856,0.00043930397126455066,3.9195616942048894e-08
4239659,0,16416,0.668249676736805,0.00126365411921309,4.733388210040804e-08
4275828,0,16506,0.9919273724773039,0.0025619453944965387,7.026082456228487e-08
4290905,0,16509,1.0969650168286393,0.0010679435625210625,7.770091716077168e-08
4313898,0,16593,1.7090278035561826,0.0016286546616068708,1.2105493407026175e-07
4337428,0,16594,1.7198318322544328,0.001666691783917265,1.218202118375622e-07
4361840,0,16634,1.132675770704663,0.0017291661635779121,8.023040377711933e-08
4386235,0,16673,1.2662044416108809,0.0017279620088678997,8.968859071790919e-08
4410207,0,16725,1.0459388134102239,0.0016979998063775892,7.408659697369286e-08
4434075,0,16775,0.9885239697654676,0.0016906332128575128,7.001975259725388e-08
4458006,0,16838,1.1180532948890853,0.001695095668547559,7.919465535797984e-08
4484059,0,16900,1.0261617539074792,0.0018454025094091161,7.268573583543247e-08
4514557,0,16964,1.0834916778286556,0.0021602535497623775,7.674656512451137e-08
4549736,0,17042,1.1967365774416174,0.0024918210907958122,8.476799919826653e-08
4584205,0,17102,1.3123037248091842,0.0024415299234952915,9.295392418799366e-08
4612203,0,17167,1.309944389924763,0.0019831719747605433,9.278680629307762e-08
4637347,0,17249,1.1767129851461429,0.0017810156487384492,8.334967549391565e-08
4661332,0,17333,0.9648541859399452,0.0016989206305675988,6.83431595573433e-08
4687167,0,17402,0.8158701732977282,0.001829960996068956,5.77902301138325e-08
4715239,0,17477,0.8040641777999751,0.001988413589380598,5.695398040294983e-08
4745734,0,17544,0.882702174444173,0.0021600410518723754,6.252411652324724e-08
4768765,0,17624,0.9626957955482275,0.0016313463015468989,6.819027508932961e-08
4797126,0,17698,1.067957110390241,0.00200888421945081,7.56462108569247e-08
4808767,0,17762,0.9077215730424317,0.0008245626458385414,6.429630632699857e-08
4818146,0,17837,0.6680875012686023,0.0006643392367768817,4.732239478547364e-08
4827425,0,17904,0.5460147254567963,0.0006572559737768084,3.867565902323347e-08
4836767,0,18001,0.360507098100201,0.0006617184294668546,2.5535665892369754e-08
4845027,0,18072,0.38769138653665214,0.0005850775238060607,2.746120053702213e-08
4852776,0,18126,0.47823565154946696,0.0005488820498756857,3.387468895936322e-08
4859037,0,78087,0.5389021479713604,0.000443483096434594,3.8171856453856035e-08
4863690,0,78137,0.6791705557377463,0.0003295842273934141,4.81074366819645e-08
4867556,0,78190,0.6213182570325427,0.0002738389475828366,4.400960621308688e-08
4871355,0,78247,0.5365001443834825,0.0002690931613727875,3.800171622245545e-08
4875374,0,78294,0.5167974187017588,0.0002846763399729489,3.660612034423595e-08
4879169,0,78336,0.5749359283883668,0.00026880983085278453,4.072422388966154e-08
4882683,0,91023,0.6714456922189178,0.00024890586182257837,4.756026428252915e-08
4885426,0,91061,0.7573604607352387,0.00019429390409201266,5.36458332924444e-08
4887702,0,91111,0.7546061088327111,0.00016121506588167,5.345073530324084e-08
4889691,0,91147,0.6797596743975709,0.00014088610107145942,4.814916550602238e-08
4891987,0,91174,0.6150591657301514,0.00016263171848168468,4.356625831472379e-08
4894391,0,91204,0.6371260038376804,0.00017028164252176392,4.512931049368048e-08
4896727,0,91226,0.7320733290071382,0.000165465023681714,5.1854679246968044e-08
4900210,0,97623,0.9997148831020718,0.00024671005029255563,7.081243442099583e-08
4903495,0,97643,1.2368873602751504,0.00023268518955241033,8.761198474295398e-08
4903496,0,97648,1.0156162855549358,7.083263000073375e-08,7.19387725774323e-08
4903497,0,97663,0.7501385041551246,7.083263000073375e-08,5.313428311412381e-08
4903498,0,97668,0.3125772411826219,7.083263000073375e-08,2.2140668071338772e-08
4903503,0,97680,0.0006951685783802572,3.541631500036687e-07,4.924061870054483e-11
4903505,0,97685,0.0009884678747940692,1.416652600014675e-07,7.001577924289991e-11
4903507,0,100970,0.0014771048744460858,1.416652600014675e-07,1.0462722304391986e-10
4903507,0,100977,0.002737226277372263,0.0,1.9388493613339527e-10
4903509,0,100982,0.75,1.416652600014675e-07,5.3124472500550307e-08
4903513,0,100990,0.8888888888888888,2.83330520002935e-07,6.296233777842999e-08
4903515,0,100992,0.8,1.416652600014675e-07,5.666610400058699e-08
4903516,0,100998,1.0,7.083263000073375e-08,7.083263000073375e-08
4903516,0,101003,1.1666666666666667,0.0,8.263806833418937e-08
4903517,0,101007,0.5,7.083263000073375e-08,3.541631500036687e-08
4903517,0,101009,0.25,0.0,1.7708157500183437e-08
4903517,0,101013,0.1111111111111111,0.0,7.870292222303748e-09
4903517,0,101016,0.14285714285714285,0.0,1.0118947142961962e-08
4903520,0,101020,0.75,2.1249789000220123e-07,5.3124472500550307e-08
4903520,0,101022,1.5,0.0,1.0624894500110061e-07
4903520,0,101024,3.0,0.0,2.1249789000220123e-07
4903521,0,101029,4.0,7.083263000073375e-08,2.83330520002935e-07
4903521,0,101031,0.3333333333333333,0.0,2.3610876666911244e-08
4903521,0,101034,0.3333333333333333,0.0,2.3610876666911244e-08
4903523,0,101036,1.0,1.416652600014675e-07,7.083263000073375e-08
4903523,0,101036,0.5,0.0,3.541631500036687e-08
4903523,0,101036,2.0,0.0,1.416652600014675e-07
4903523,0,101038,2.0,0.0,1.416652600014675e-07
4903524,0,101040,0.3333333333333333,7.083263000073375e-08,2.3610876666911244e-08
4903524,0,101042,0.5,0.0,3.541631500036687e-08
4903524,0,101042,0.5,0.0,3.541631500036687e-08
4903524,0,101048,0.5,0.0,3.541631500036687e-08
4903524,0,101051,0.0,0.0,0.0
4903524,0,101051,0.0,0.0,0.0
4903524,0,101052,0.0,0.0,0.0
4903524,0,101053,0.0,0.0,0.0
4903524,0,101054,,0.0,
4903524,0,101055,,0.0,
4903524,0,101055,,0.0,
4903524,0,101055,,0.0,
4903524,0,101056,,0.0,
